--2012-11-08 12:04:07--  http://videos.revision3.com/revision3/web/tbhs/0044/tbhs--0044--toilet-illuminator--hd720p30.h264.mp4
Resolving videos.revision3.com (videos.revision3.com)... 208.67.238.185
Connecting to videos.revision3.com (videos.revision3.com)|208.67.238.185|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 234937323 (224M) [video/mp4]
Saving to: `/var/lib/mythtv/recordings/9999_2012110812040700.mp4'

     0K .......... .......... .......... .......... ..........  0%  183K 20m57s
 20550K .......... .......... .......... .......... ..........  8% 2.05M 1m44s
 20600K .......... .......... .......... .......... ..........  9% 2.12M 1m44s
 20650K .......... .......... .......... .......... ..........  9% 2.11M 1m44s
 20700K .......... .......... .......... .......... ..........  9% 1.87M 1m44s
 20750K .......... .......... .......... .......... ..........  9% 2.48M 1m44s
 20800K .......... .......... .......... .......... ..........  9% 2.11M 1m44s
 20850K .......... .......... .......... .......... ..........  9% 2.11M 1m44s
 20900K .......... .......... .......... .......... ..........  9% 2.17M 1m44s
 20950K .......... .......... .......... .......... ..........  9% 1.79M 1m44s
 21000K .......... .......... .......... .......... ..........  9% 2.44M 1m44s
 21050K .......... .......... .......... .......... ..........  9% 1.45M 1m44s
 21100K .......... .......... .......... .......... ..........  9% 3.28M 1m44s
 21150K .......... .......... .......... .......... ..........  9% 1.36M 1m44s
 21200K .......... .......... .......... .......... ..........  9% 2.14M 1m44s
 21250K .......... .......... .......... .......... ..........  9% 2.14M 1m44s
 21300K .......... .......... .......... .......... ..........  9% 2.02M 1m44s
 21350K .......... .......... .......... .......... ..........  9% 2.11M 1m44s
 21400K .......... .......... .......... .......... ..........  9% 2.21M 1m44s
 21450K .......... .......... .......... .......... ..........  9% 2.18M 1m44s
 21500K .......... .......... .......... .......... ..........  9% 2.06M 1m44s
 21550K .......... .......... .......... .......... ..........  9% 2.01M 1m44s
 21600K .......... .......... .......... .......... ..........  9% 2.19M 1m43s
 21650K .......... .......... .......... .......... ..........  9% 2.09M 1m43s
 21700K .......... .......... .......... .......... ..........  9% 2.07M 1m43s
 21750K .......... .......... .......... .......... ..........  9% 2.10M 1m43s
 21800K .......... .......... .......... .......... ..........  9% 1.09M 1m44s
 21850K .......... .......... .......... .......... ..........  9% 42.1M 1m43s
 21900K .......... .......... .......... .......... ..........  9% 2.08M 1m43s
 21950K .......... .......... .......... .......... ..........  9% 1.50M 1m43s
 22000K .......... .......... .......... .......... ..........  9% 2.06M 1m43s
 22050K .......... .......... .......... .......... ..........  9% 2.16M 1m43s
 22100K .......... .......... .......... .......... ..........  9% 2.11M 1m43s
 22150K .......... .......... .......... .......... ..........  9% 2.14M 1m43s
 22200K .......... .......... .......... .......... ..........  9% 2.11M 1m43s
 22250K .......... .......... .......... .......... ..........  9% 2.07M 1m43s
 22300K .......... .......... .......... .......... ..........  9% 2.12M 1m43s
 22350K .......... .......... .......... .......... ..........  9% 2.06M 1m43s
 22400K .......... .......... .......... .......... ..........  9% 2.09M 1m43s
 22450K .......... .......... .......... .......... ..........  9% 2.16M 1m43s
 22500K .......... .......... .......... .......... ..........  9% 2.06M 1m43s
 22550K .......... .......... .......... .......... ..........  9% 2.11M 1m43s
 22600K .......... .......... .......... .......... ..........  9% 2.06M 1m43s
 22650K .......... .......... .......... .......... ..........  9% 2.20M 1m43s
 22700K .......... .......... .......... .......... ..........  9% 2.06M 1m43s
 22750K .......... .......... .......... .......... ..........  9% 1.67M 1m43s
 22800K .......... .......... .......... .......... ..........  9% 2.08M 1m43s
 22850K .......... .......... .......... .......... ..........  9% 2.10M 1m43s
 22900K .......... .......... .......... .......... .......... 10% 2.14M 1m43s
 22950K .......... .......... .......... .......... .......... 10% 2.18M 1m43s
 23000K .......... .......... .......... .......... .......... 10% 2.05M 1m43s
 23050K .......... .......... .......... .......... .......... 10% 2.05M 1m42s
 23100K .......... .......... .......... .......... .......... 10% 2.14M 1m42s
 23150K .......... .......... .......... .......... .......... 10% 2.11M 1m42s
 23200K .......... .......... .......... .......... .......... 10% 1.95M 1m42s
 23250K .......... .......... .......... .......... .......... 10% 2.31M 1m42s
 23300K .......... .......... .......... .......... .......... 10% 2.10M 1m42s
 23350K .......... .......... .......... .......... .......... 10% 2.14M 1m42s
 23400K .......... .......... .......... .......... .......... 10% 2.04M 1m42s
 23450K .......... .......... .......... .......... .......... 10% 1.29M 1m42s
 23500K .......... .......... .......... .......... .......... 10% 5.86M 1m42s
 23550K .......... .......... .......... .......... .......... 10% 1.18M 1m42s
 23600K .......... .......... .......... .......... .......... 10% 11.0M 1m42s
 23650K .......... .......... .......... .......... .......... 10% 2.13M 1m42s
 23700K .......... .......... .......... .......... .......... 10% 1.28M 1m42s
 23750K .......... .......... .......... .......... .......... 10% 1001K 1m42s
 23800K .......... .......... .......... .......... .......... 10% 15.3M 1m42s
 23850K .......... .......... .......... .......... .......... 10% 2.92M 1m42s
 23900K .......... .......... .......... .......... .......... 10% 1.62M 1m42s
 23950K .......... .......... .......... .......... .......... 10% 2.15M 1m42s
 24000K .......... .......... .......... .......... .......... 10% 2.11M 1m42s
 24050K .......... .......... .......... .......... .......... 10% 2.07M 1m42s
 24100K .......... .......... .......... .......... .......... 10% 2.15M 1m42s
 24150K .......... .......... .......... .......... .......... 10% 2.10M 1m42s
 24200K .......... .......... .......... .......... .......... 10% 2.09M 1m42s
 24250K .......... .......... .......... .......... .......... 10% 2.14M 1m42s
 24300K .......... .......... .......... .......... .......... 10% 1.95M 1m42s
 24350K .......... .......... .......... .......... .......... 10% 2.17M 1m42s
 24400K .......... .......... .......... .......... .......... 10% 2.17M 1m42s
 24450K .......... .......... .......... .......... .......... 10% 2.08M 1m42s
 24500K .......... .......... .......... .......... .......... 10% 1.84M 1m42s
 24550K .......... .......... .......... .......... .......... 10% 1.72M 1m42s
 24600K .......... .......... .......... .......... .......... 10% 2.25M 1m42s
 24650K .......... .......... .......... .......... .......... 10% 1.63M 1m42s
 24700K .......... .......... .......... .......... .......... 10% 2.13M 1m41s
 24750K .......... .......... .......... .......... .......... 10% 2.12M 1m41s
 24800K .......... .......... .......... .......... .......... 10% 2.10M 1m41s
 24850K .......... .......... .......... .......... .......... 10% 2.11M 1m41s
 24900K .......... .......... .......... .......... .......... 10% 1.96M 1m41s
 24950K .......... .......... .......... .......... .......... 10% 2.26M 1m41s
 25000K .......... .......... .......... .......... .......... 10% 2.12M 1m41s
 25050K .......... .......... .......... .......... .......... 10% 2.06M 1m41s
 25100K .......... .......... .......... .......... .......... 10% 2.17M 1m41s
 25150K .......... .......... .......... .......... .......... 10% 2.07M 1m41s
 25200K .......... .......... .......... .......... .......... 11% 2.12M 1m41s
 25250K .......... .......... .......... .......... .......... 11% 2.10M 1m41s
 25300K .......... .......... .......... .......... .......... 11% 2.09M 1m41s
 25350K .......... .......... .......... .......... .......... 11% 2.12M 1m41s
 25400K .......... .......... .......... .......... .......... 11% 2.03M 1m41s
 25450K .......... .......... .......... .......... .......... 11% 2.20M 1m41s
 25500K .......... .......... .......... .......... .......... 11% 2.12M 1m41s
 25550K .......... .......... .......... .......... .......... 11% 2.18M 1m41s
 25600K .......... .......... .......... .......... .......... 11% 2.07M 1m41s
 25650K .......... .......... .......... .......... .......... 11% 2.06M 1m41s
 25700K .......... .......... .......... .......... .......... 11% 1.48M 1m41s
 25750K .......... .......... .......... .......... .......... 11% 3.57M 1m41s
 25800K .......... .......... .......... .......... .......... 11% 1.56M 1m41s
 25850K .......... .......... .......... .......... .......... 11% 2.19M 1m41s
 25900K .......... .......... .......... .......... .......... 11% 2.07M 1m41s
 25950K .......... .......... .......... .......... .......... 11% 2.14M 1m41s
 26000K .......... .......... .......... .......... .......... 11% 2.05M 1m41s
 26050K .......... .......... .......... .......... .......... 11% 2.06M 1m41s
 26100K .......... .......... .......... .......... .......... 11% 2.16M 1m41s
 26150K .......... .......... .......... .......... .......... 11% 2.14M 1m40s
 26200K .......... .......... .......... .......... .......... 11% 2.09M 1m40s
 26250K .......... .......... .......... .......... .......... 11% 2.11M 1m40s
 26300K .......... .......... .......... .......... .......... 11% 2.14M 1m40s
 26350K .......... .......... .......... .......... .......... 11% 2.05M 1m40s
 26400K .......... .......... .......... .......... .......... 11% 2.16M 1m40s
 26450K .......... .......... .......... .......... .......... 11% 1.97M 1m40s
 26500K .......... .......... .......... .......... .......... 11% 2.15M 1m40s
 26550K .......... .......... .......... .......... .......... 11% 2.15M 1m40s
 26600K .......... .......... .......... .......... .......... 11% 2.08M 1m40s
 26650K .......... .......... .......... .......... .......... 11% 2.09M 1m40s
 26700K .......... .......... .......... .......... .......... 11% 2.16M 1m40s
 26750K .......... .......... .......... .......... .......... 11% 2.08M 1m40s
 26800K .......... .......... .......... .......... .......... 11% 2.07M 1m40s
 26850K .......... .......... .......... .......... .......... 11% 1.25M 1m40s
 26900K .......... .......... .......... .......... .......... 11% 7.26M 1m40s
 26950K .......... .......... .......... .......... .......... 11% 1.21M 1m40s
 27000K .......... .......... .......... .......... .......... 11% 2.01M 1m40s
 27050K .......... .......... .......... .......... .......... 11% 2.01M 1m40s
 27100K .......... .......... .......... .......... .......... 11% 2.06M 1m40s
 27150K .......... .......... .......... .......... .......... 11% 2.08M 1m40s
 27200K .......... .......... .......... .......... .......... 11% 2.01M 1m40s
 27250K .......... .......... .......... .......... .......... 11% 2.24M 1m40s
 27300K .......... .......... .......... .......... .......... 11% 2.14M 1m40s
 27350K .......... .......... .......... .......... .......... 11% 2.06M 1m40s
 27400K .......... .......... .......... .......... .......... 11% 2.14M 1m40s
 27450K .......... .......... .......... .......... .......... 11% 2.09M 1m40s
 27500K .......... .......... .......... .......... .......... 12% 2.07M 1m40s
 27550K .......... .......... .......... .......... .......... 12% 2.08M 1m40s
 27600K .......... .......... .......... .......... .......... 12% 1.06M 1m40s
 27650K .......... .......... .......... .......... .......... 12%  166M 1m40s
 27700K .......... .......... .......... .......... .......... 12% 2.16M 1m40s
 27750K .......... .......... .......... .......... .......... 12% 1.14M 1m40s
 27800K .......... .......... .......... .......... .......... 12% 2.15M 1m40s
 27850K .......... .......... .......... .......... .......... 12% 2.02M 1m40s
 27900K .......... .......... .......... .......... .......... 12% 2.21M 1m40s
 27950K .......... .......... .......... .......... .......... 12% 2.12M 99s
 28000K .......... .......... .......... .......... .......... 12% 2.08M 99s
 28050K .......... .......... .......... .......... .......... 12% 2.09M 99s
 28100K .......... .......... .......... .......... .......... 12% 1.96M 99s
 28150K .......... .......... .......... .......... .......... 12% 2.26M 99s
 28200K .......... .......... .......... .......... .......... 12% 2.12M 99s
 28250K .......... .......... .......... .......... .......... 12% 2.10M 99s
 28300K .......... .......... .......... .......... .......... 12% 1.49M 99s
 28350K .......... .......... .......... .......... .......... 12% 3.76M 99s
 28400K .......... .......... .......... .......... .......... 12% 2.11M 99s
 28450K .......... .......... .......... .......... .......... 12% 1009K 99s
 28500K .......... .......... .......... .......... .......... 12%  107M 99s
